"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","accuracy","f1","model_type","symbol","threshold","horizon"
"2025-11-10 21:24:27","10.5min","c87e4ca0fd9a45baaa546450655de913","SOLUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5725190839694656","0.7050043898156277","LightGBM_OPT","SOLUSDT","0.05","10"
"2025-11-10 21:24:24","3.3s","575b58ea4a034cd29eb96eacc7b7d97c","SOLUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5642493638676844","0.7132691502720804","XGBoost_OPT","SOLUSDT","0.05","10"
"2025-11-10 21:24:19","4.6s","ca1d636ae63c4a1ea6fd6a55355cdc34","SOLUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5763358778625954","0.6549222797927461","RandomForest_OPT","SOLUSDT","0.05","10"
"2025-11-10 21:24:18","1.2s","df3cd1e1598c41baaac5b31ea1e6537b","SOLUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5527989821882952","0.6504226752859275","LightGBM","SOLUSDT","0.05","10"
"2025-11-10 21:24:16","2.0s","40361b4e2db844d7ba24fd9c609086f3","SOLUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5477099236641222","0.6481939633844631","XGBoost","SOLUSDT","0.05","10"
"2025-11-10 21:24:14","1.8s","ea999e4119e54c83a4d93a1470ee5a51","SOLUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5763358778625954","0.6468716861081655","RandomForest","SOLUSDT","0.05","10"
"2025-11-10 21:24:13","1.1s","e1dced4a01854bf893ce48551f03136a","SOLUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5826972010178118","0.6902738432483475","LogisticRegression","SOLUSDT","0.05","10"
"2025-11-10 20:09:28","1.2h","4690e585f7a64b3d89880ae4a5a0c934","BTCUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5098684210526315","0.6753812636165577","LightGBM_OPT","BTCUSDT","0.05","10"
"2025-11-10 20:09:27","1.4s","d34bf6a2dfd14517b745723cc4b374ea","BTCUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5098684210526315","0.6753812636165577","XGBoost_OPT","BTCUSDT","0.05","10"
"2025-11-10 20:09:24","2.5s","00b470da8b384beb8dc8004186d37932","BTCUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.49506578947368424","0.524031007751938","RandomForest_OPT","BTCUSDT","0.05","10"
"2025-11-10 20:09:23","1.1s","35813648ea824554bc2b7c2a615fb698","BTCUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5230263157894737","0.5880681818181818","LightGBM","BTCUSDT","0.05","10"
"2025-11-10 20:09:22","1.3s","f282757972b1419186a6da844630cc14","BTCUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5164473684210527","0.5916666666666667","XGBoost","BTCUSDT","0.05","10"
"2025-11-10 20:09:20","1.4s","6752bd2998c8469d95708121b6f318e3","BTCUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5411184210526315","0.5878877400295421","RandomForest","BTCUSDT","0.05","10"
"2025-11-10 20:09:19","1.0s","690543f083f741ffb0abc06f25d71442","BTCUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.59375","0.6307922272047832","LogisticRegression","BTCUSDT","0.05","10"
"2025-11-10 19:59:17","10.0min","dc89d223acc8414c8059e141cc4e7b4d","ETHUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.575553416746872","0.6107678729037952","LightGBM_OPT","ETHUSDT","0.05","10"
"2025-11-10 19:59:16","1.4s","fb523d3f8fa845d7b14b7b7f1af768b2","ETHUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.559191530317613","0.6058519793459552","XGBoost_OPT","ETHUSDT","0.05","10"
"2025-11-10 19:59:13","2.7s","8eb799128fbf4600b56d445880889f11","ETHUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5774783445620789","0.5968778696051423","RandomForest_OPT","ETHUSDT","0.05","10"
"2025-11-10 19:59:12","1.2s","361086becd9a41b39a5c6a8e0f43323b","ETHUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5678537054860443","0.5987488829311886","LightGBM","ETHUSDT","0.05","10"
"2025-11-10 19:59:11","1.3s","23bb1fd6812b45a880f90fcefa3bec0c","ETHUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5794032723772858","0.6073674752920036","XGBoost","ETHUSDT","0.05","10"
"2025-11-10 19:59:09","1.5s","245416ca5ed74e19943ae983c7d56968","ETHUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5543792107795957","0.5809954751131222","RandomForest","ETHUSDT","0.05","10"
"2025-11-10 19:59:08","1.0s","6d8c2096842a4e61b53855cd17b38520","ETHUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5976900866217517","0.7001434720229556","LogisticRegression","ETHUSDT","0.05","10"
"2025-11-10 19:49:04","10.1min","3d03e4f5f95840abbaa558531cae174c","BNBUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.53515625","0.6860158311345647","LightGBM_OPT","BNBUSDT","0.05","10"
"2025-11-10 19:48:59","4.5s","7265fafc2d0c491eb64145bd5399bd2f","BNBUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5377604166666666","0.6926406926406926","XGBoost_OPT","BNBUSDT","0.05","10"
"2025-11-10 19:48:55","4.0s","1f6ec4b628434051a03591ee320d0721","BNBUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5846354166666666","0.6076260762607626","RandomForest_OPT","BNBUSDT","0.05","10"
"2025-11-10 19:48:54","1.1s","13d3f12a6f9f444ca52aee2e86675446","BNBUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5872395833333334","0.6434195725534309","LightGBM","BNBUSDT","0.05","10"
"2025-11-10 19:48:53","1.5s","76bbc7e2c6834a1fa1426921db54b3d5","BNBUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.6028645833333334","0.6751863684771033","XGBoost","BNBUSDT","0.05","10"
"2025-11-10 19:48:51","1.5s","b43b5193ee07474aa859e2a144b3f400","BNBUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5846354166666666","0.6037267080745342","RandomForest","BNBUSDT","0.05","10"
"2025-11-10 19:48:50","1.5s","435afea5e7cc4963964acb2f08b7079c","BNBUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5104166666666666","0.5513126491646778","LogisticRegression","BNBUSDT","0.05","10"
"2025-11-10 19:30:14","11.6min","962023bf94284a2b98c8f33ec18dc2e1","SOLUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5521000893655049","0.6484287317620651","LightGBM_OPT","SOLUSDT","0.01","40"
"2025-11-10 19:30:12","1.8s","fa279972fd8747c8b600330c35161bce","SOLUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5327971403038427","0.6323488045007032","XGBoost_OPT","SOLUSDT","0.01","40"
"2025-11-10 19:30:02","10.0s","c72208d0211047408718e2a33e756ac8","SOLUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5358355674709562","0.6000308024025874","RandomForest_OPT","SOLUSDT","0.01","40"
"2025-11-10 19:30:01","1.2s","e602935e014c49959bf408562b8d7ff0","SOLUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5222520107238606","0.5957961590805988","LightGBM","SOLUSDT","0.01","40"
"2025-11-10 19:29:59","1.5s","925ca2f2a6e841c697db25c78fc6c246","SOLUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5277926720285969","0.6059069212410502","XGBoost","SOLUSDT","0.01","40"
"2025-11-10 19:29:56","3.5s","88d296f253894ad0b667a222ae36024c","SOLUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5222520107238606","0.577391304347826","RandomForest","SOLUSDT","0.01","40"
"2025-11-10 19:29:55","1.1s","4d6ca5f3edb34abe9c4447ef6b8eb44a","SOLUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5599642537980339","0.6737344288364696","LogisticRegression","SOLUSDT","0.01","40"
"2025-11-10 19:18:13","11.7min","e754292d22c24888bc27fd3ae6ef00f9","BTCUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5124792013311148","0.6772239052602589","LightGBM_OPT","BTCUSDT","0.01","40"
"2025-11-10 19:18:11","1.9s","804471bf995f45eeb9c25697ae62ef7c","BTCUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5145590682196339","0.6794836583356221","XGBoost_OPT","BTCUSDT","0.01","40"
"2025-11-10 19:18:00","10.5s","4ecbf6de85d149faa542d83a7ccafbfc","BTCUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5357737104825291","0.6619206301120872","RandomForest_OPT","BTCUSDT","0.01","40"
"2025-11-10 19:17:59","1.2s","5ee6eae31c704572a5ac77bf8f2cf7d0","BTCUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5403494176372712","0.6614583333333334","LightGBM","BTCUSDT","0.01","40"
"2025-11-10 19:17:58","1.4s","2158eb82bb254b8d88111d57056c10e7","BTCUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5339018302828619","0.6531496672341742","XGBoost","BTCUSDT","0.01","40"
"2025-11-10 19:17:54","3.2s","030156ef9bbc411eb66db2eef959eb83","BTCUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5388935108153078","0.6646498260474966","RandomForest","BTCUSDT","0.01","40"
"2025-11-10 19:17:53","1.1s","65d17cd4f13847bcb5f85941e4bba727","BTCUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5145590682196339","0.6794836583356221","LogisticRegression","BTCUSDT","0.01","40"
"2025-11-10 19:06:27","11.4min","bdfc6330563c44fba5454114eaa05fd3","ETHUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5297225891677675","0.6679989341859845","LightGBM_OPT","ETHUSDT","0.01","40"
"2025-11-10 19:06:25","2.1s","db81d1e10a81412f9ed9bc3d5ff17c19","ETHUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5319871673900736","0.6801650760897602","XGBoost_OPT","ETHUSDT","0.01","40"
"2025-11-10 19:06:16","8.7s","a0bfa6b61bc847a0a4c6f36afdb939e6","ETHUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5212304208341196","0.6633045786330458","RandomForest_OPT","ETHUSDT","0.01","40"
"2025-11-10 19:06:15","1.2s","6f1f8e5cc8174ba48af05172af56d728","ETHUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.556520098131723","0.6225505942820431","LightGBM","ETHUSDT","0.01","40"
"2025-11-10 19:06:14","1.3s","0a221beeb7054e2d8644e443e2ec472a","ETHUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5667107001321003","0.6463339494762785","XGBoost","ETHUSDT","0.01","40"
"2025-11-10 19:06:10","3.5s","10120ae8cbc041cf8c762e03af2df217","ETHUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5759577278731837","0.6564745451765785","RandomForest","ETHUSDT","0.01","40"
"2025-11-10 19:06:09","1.1s","20a944791c634f99aab28f0e18be6a56","ETHUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5629364030949235","0.6378986866791745","LogisticRegression","ETHUSDT","0.01","40"
"2025-11-10 18:54:35","11.6min","65b7d98c04a14b83bd74db483583c6c5","BNBUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5351546805946163","0.6686712485681557","LightGBM_OPT","BNBUSDT","0.01","40"
"2025-11-10 18:54:31","4.7s","7ca465d706884d439d101398ed110dc1","BNBUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5373644033748494","0.674671563780195","XGBoost_OPT","BNBUSDT","0.01","40"
"2025-11-10 18:54:20","11.0s","15f7a80fd10f4cb7ae9a777e0932beae","BNBUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5112494977902772","0.6038104543234001","RandomForest_OPT","BNBUSDT","0.01","40"
"2025-11-10 18:54:18","1.2s","a556e7dc161345adb982844f0b156e44","BNBUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5315387705905986","0.6491122479687029","LightGBM","BNBUSDT","0.01","40"
"2025-11-10 18:54:17","1.8s","6c399555a4c949b2995be618b84b7df7","BNBUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5343511450381679","0.6611111111111111","XGBoost","BNBUSDT","0.01","40"
"2025-11-10 18:54:13","3.2s","244df4a7e052491b9cdeb4dfc32f8fbc","BNBUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5226998794696666","0.6248815914114304","RandomForest","BNBUSDT","0.01","40"
"2025-11-10 18:54:12","1.5s","0dfa9935f7fd4362a1150a2358a1773c","BNBUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5114503816793893","0.535700649102711","LogisticRegression","BNBUSDT","0.01","40"
"2025-11-10 18:36:51","11.6min","4f7416ca4d6945048eb787dbbb044672","SOLUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5373596593108788","0.6628103837471784","LightGBM_OPT","SOLUSDT","0.02","60"
"2025-11-10 18:36:50","1.9s","b3543668b19e41b0bacde42dc2b14534","SOLUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5476190476190477","0.6736489317134479","XGBoost_OPT","SOLUSDT","0.02","60"
"2025-11-10 18:36:39","10.5s","eefe732d379544469326d81d2ac922d6","SOLUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.4930313588850174","0.5876239962210675","RandomForest_OPT","SOLUSDT","0.02","60"
"2025-11-10 18:36:38","1.3s","faf56e8abe584c18b8e7f7524d728171","SOLUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5034843205574913","0.6049591868165717","LightGBM","SOLUSDT","0.02","60"
"2025-11-10 18:36:36","1.4s","7717fc48e3a545afb95554ef69380dec","SOLUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5172280294231514","0.6208574034660991","XGBoost","SOLUSDT","0.02","60"
"2025-11-10 18:36:33","3.4s","d2d1262bf0084e408290c5934a1a767f","SOLUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5139372822299652","0.6064880112834978","RandomForest","SOLUSDT","0.02","60"
"2025-11-10 18:36:32","1.1s","398c59b17dd04446b2f427bebd211f98","SOLUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5356174990321332","0.647982391782832","LogisticRegression","SOLUSDT","0.02","60"
"2025-11-10 18:24:49","11.7min","eacbc03ebb4843f2a32d5c60dda3fb0c","BTCUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5252161383285303","0.6704450741790299","LightGBM_OPT","BTCUSDT","0.02","60"
"2025-11-10 18:24:47","1.7s","936a2a773a1b40109b92eaa3f59e8d6e","BTCUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5204130643611912","0.6677757444684744","XGBoost_OPT","BTCUSDT","0.02","60"
"2025-11-10 18:24:41","6.6s","5074745e9ef042ac8117d9efbf0a3e1e","BTCUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5485110470701249","0.6789617486338798","RandomForest_OPT","BTCUSDT","0.02","60"
"2025-11-10 18:24:40","1.2s","90c973a530b94ddc8f1daf38a05ce73c","BTCUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5468299711815562","0.6703930131004366","LightGBM","BTCUSDT","0.02","60"
"2025-11-10 18:24:38","1.3s","38bd57a1b4f24b918fde97f002f8a020","BTCUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5513928914505284","0.6727400140154169","XGBoost","BTCUSDT","0.02","60"
"2025-11-10 18:24:35","2.9s","2abef317e0f24b39801cede36bbba46b","BTCUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5595581171950048","0.6797066014669927","RandomForest","BTCUSDT","0.02","60"
"2025-11-10 18:24:34","1.0s","026e93f205aa4fa69324525f18761298","BTCUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.49615754082612873","0.6620489690721649","LogisticRegression","BTCUSDT","0.02","60"
"2025-11-10 18:13:03","11.5min","da17f21e5d244b29bab75da305e4f303","ETHUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5768355739400207","0.638004246284501","LightGBM_OPT","ETHUSDT","0.02","60"
"2025-11-10 18:13:01","1.8s","e3b52c43d7854d03b7235912a2756482","ETHUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5710444674250259","0.6202856096667887","XGBoost_OPT","ETHUSDT","0.02","60"
"2025-11-10 18:12:53","7.5s","03e5d0c3ed584c5dabaeb8c61de738a8","ETHUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5708376421923474","0.6291331546023236","RandomForest_OPT","ETHUSDT","0.02","60"
"2025-11-10 18:12:52","1.2s","b2a77c6bbf05461a9f484216334818e0","ETHUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5638055842812824","0.6150757437488593","LightGBM","ETHUSDT","0.02","60"
"2025-11-10 18:12:51","1.3s","4b49bc0aba644f0a81c50506caf3e712","ETHUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5722854188210962","0.6265799927771759","XGBoost","ETHUSDT","0.02","60"
"2025-11-10 18:12:48","3.2s","54879a0b7af543588a41bc9d39097ea5","ETHUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5702171664943123","0.6283977110157367","RandomForest","ETHUSDT","0.02","60"
"2025-11-10 18:12:47","1.0s","8f6fb5ee4ca3426ba04b4d9bd62fb1d1","ETHUSDT_LogisticRegression_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5904860392967942","0.6638370118845501","LogisticRegression","ETHUSDT","0.02","60"
"2025-11-10 18:01:22","11.4min","c75bd5225d0247f481699deb6f04ace2","BNBUSDT_LightGBM_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5439252336448598","0.7046004842615012","LightGBM_OPT","BNBUSDT","0.02","60"
"2025-11-10 18:01:18","4.0s","d24adcd667134290afbf639f1d044fe0","BNBUSDT_XGBoost_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5567757009345794","0.7067552944813728","XGBoost_OPT","BNBUSDT","0.02","60"
"2025-11-10 18:01:08","9.9s","489c6247260048488689982da1ebf114","BNBUSDT_RandomForest_OPT","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5266355140186916","0.6537935748462064","RandomForest_OPT","BNBUSDT","0.02","60"
"2025-11-10 18:01:07","1.2s","19db98f79ee3481aaaab3c07a32e8806","BNBUSDT_LightGBM_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5658878504672897","0.6988654781199352","LightGBM","BNBUSDT","0.02","60"
"2025-11-10 18:01:05","1.5s","6d6c67d9b0294f389cd0338842904bcf","BNBUSDT_XGBoost_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5593457943925234","0.6992025518341308","XGBoost","BNBUSDT","0.02","60"
"2025-11-10 18:01:02","2.9s","67ea613a727343eb9fd77ed99d4591d9","BNBUSDT_RandomForest_BASE","LOCAL","pipeline_ML_WF.py","username","FINISHED","0.5264018691588785","0.651538593776861","RandomForest","BNBUSDT","0.02","60"
